snapshot_id,page,row,col,x,y,w,h,dark_ratio,figure_no_guess,file
262,70,3,7,827,604,156,245,0.186133,,diagram_snapshots/diagram_0262_p070_r3c7.png
263,70,4,1,64,861,171,331,0.220155,,diagram_snapshots/diagram_0263_p070_r4c1.png
264,70,4,3,292,861,214,331,0.160502,,diagram_snapshots/diagram_0264_p070_r4c3.png
265,70,4,5,564,861,89,331,0.194134,,diagram_snapshots/diagram_0265_p070_r4c5.png
266,70,4,6,665,861,150,331,0.404995,,diagram_snapshots/diagram_0266_p070_r4c6.png
267,70,4,7,827,861,156,331,0.406151,,diagram_snapshots/diagram_0267_p070_r4c7.png
268,71,1,1,21,187,896,991,0.083419,,diagram_snapshots/diagram_0268_p071_r1c1.png
269,73,1,1,22,208,879,958,0.131725,,diagram_snapshots/diagram_0269_p073_r1c1.png
270,74,1,1,77,186,318,82,0.185496,,diagram_snapshots/diagram_0270_p074_r1c1.png
271,74,1,2,407,186,263,82,0.203561,,diagram_snapshots/diagram_0271_p074_r1c2.png
272,74,1,3,682,186,298,82,0.104641,,diagram_snapshots/diagram_0272_p074_r1c3.png
273,74,2,1,77,280,318,310,0.226679,,diagram_snapshots/diagram_0273_p074_r2c1.png
274,74,2,2,407,280,263,310,0.123071,,diagram_snapshots/diagram_0274_p074_r2c2.png
275,74,2,3,682,280,298,310,0.143126,,diagram_snapshots/diagram_0275_p074_r2c3.png
276,74,3,1,77,602,318,259,0.235096,,diagram_snapshots/diagram_0276_p074_r3c1.png
277,74,3,2,407,602,263,259,0.203738,,diagram_snapshots/diagram_0277_p074_r3c2.png
278,74,3,3,682,602,298,259,0.205838,,diagram_snapshots/diagram_0278_p074_r3c3.png
279,74,4,1,77,873,318,335,0.278185,,diagram_snapshots/diagram_0279_p074_r4c1.png
280,74,4,2,407,873,263,335,0.310005,,diagram_snapshots/diagram_0280_p074_r4c2.png
281,74,4,3,682,873,298,335,0.380357,,diagram_snapshots/diagram_0281_p074_r4c3.png
282,76,1,1,78,203,318,395,0.203774,,diagram_snapshots/diagram_0282_p076_r1c1.png
283,76,1,2,408,203,571,395,0.161165,,diagram_snapshots/diagram_0283_p076_r1c2.png
284,76,2,1,78,610,318,245,0.308818,,diagram_snapshots/diagram_0284_p076_r2c1.png
285,76,2,2,408,610,571,245,0.299046,,diagram_snapshots/diagram_0285_p076_r2c2.png
286,76,3,1,78,867,318,332,0.307276,,diagram_snapshots/diagram_0286_p076_r3c1.png
287,76,3,2,408,867,571,332,0.219853,,diagram_snapshots/diagram_0287_p076_r3c2.png
288,77,1,1,34,197,885,977,0.133207,,diagram_snapshots/diagram_0288_p077_r1c1.png
289,78,1,1,64,196,326,76,0.07919,,diagram_snapshots/diagram_0289_p078_r1c1.png
290,78,1,2,402,196,257,76,0.155591,,diagram_snapshots/diagram_0290_p078_r1c2.png
291,78,1,3,671,196,309,76,0.045606,,diagram_snapshots/diagram_0291_p078_r1c3.png
292,78,2,1,64,284,326,307,0.140635,,diagram_snapshots/diagram_0292_p078_r2c1.png
293,78,2,2,402,284,257,307,0.157416,,diagram_snapshots/diagram_0293_p078_r2c2.png
294,78,2,3,671,284,309,307,0.107323,,diagram_snapshots/diagram_0294_p078_r2c3.png
295,78,3,1,64,603,326,256,0.142722,,diagram_snapshots/diagram_0295_p078_r3c1.png
296,78,3,2,402,603,257,256,0.1749,,diagram_snapshots/diagram_0296_p078_r3c2.png
297,78,3,3,671,603,309,256,0.17568,,diagram_snapshots/diagram_0297_p078_r3c3.png
298,78,4,1,64,871,326,334,0.157617,,diagram_snapshots/diagram_0298_p078_r4c1.png
299,78,4,2,402,871,257,334,0.145868,,diagram_snapshots/diagram_0299_p078_r4c2.png
300,78,4,3,671,871,309,334,0.25951,,diagram_snapshots/diagram_0300_p078_r4c3.png
301,79,1,1,40,206,884,972,0.144974,,diagram_snapshots/diagram_0301_p079_r1c1.png
302,80,1,1,71,202,306,387,0.125391,,diagram_snapshots/diagram_0302_p080_r1c1.png
303,80,1,2,389,202,259,387,0.190895,,diagram_snapshots/diagram_0303_p080_r1c2.png
304,80,1,3,660,202,313,387,0.126871,,diagram_snapshots/diagram_0304_p080_r1c3.png
305,80,2,1,71,601,306,252,0.186521,,diagram_snapshots/diagram_0305_p080_r2c1.png
306,80,2,2,389,601,259,252,0.110759,,diagram_snapshots/diagram_0306_p080_r2c2.png
307,80,2,3,660,601,313,252,0.150794,,diagram_snapshots/diagram_0307_p080_r2c3.png
308,80,3,1,71,865,306,331,0.194884,,diagram_snapshots/diagram_0308_p080_r3c1.png
309,80,3,2,389,865,259,331,0.190741,,diagram_snapshots/diagram_0309_p080_r3c2.png
310,80,3,3,660,865,313,331,0.151637,,diagram_snapshots/diagram_0310_p080_r3c3.png
311,81,1,1,37,220,875,954,0.062191,,diagram_snapshots/diagram_0311_p081_r1c1.png
312,82,1,1,59,193,314,75,0.101231,,diagram_snapshots/diagram_0312_p082_r1c1.png
313,82,1,2,385,193,587,75,0.122181,,diagram_snapshots/diagram_0313_p082_r1c2.png
314,82,2,1,59,280,314,300,0.14087,,diagram_snapshots/diagram_0314_p082_r2c1.png
315,82,2,2,385,280,587,300,0.150767,,diagram_snapshots/diagram_0315_p082_r2c2.png
316,82,3,1,59,592,314,597,0.230212,,diagram_snapshots/diagram_0316_p082_r3c1.png
317,82,3,2,385,592,587,597,0.230822,,diagram_snapshots/diagram_0317_p082_r3c2.png
318,83,1,1,34,220,870,952,0.101975,,diagram_snapshots/diagram_0318_p083_r1c1.png
319,84,1,1,62,184,322,78,0.104316,,diagram_snapshots/diagram_0319_p084_r1c1.png
320,84,1,2,396,184,579,78,0.141845,,diagram_snapshots/diagram_0320_p084_r1c2.png
321,84,2,1,62,274,322,312,0.169404,,diagram_snapshots/diagram_0321_p084_r2c1.png
322,84,2,2,396,274,579,312,0.155618,,diagram_snapshots/diagram_0322_p084_r2c2.png
323,84,3,1,62,598,322,254,0.228946,,diagram_snapshots/diagram_0323_p084_r3c1.png
324,84,3,2,396,598,579,254,0.245815,,diagram_snapshots/diagram_0324_p084_r3c2.png
325,84,4,1,62,864,322,324,0.194559,,diagram_snapshots/diagram_0325_p084_r4c1.png
326,84,4,2,396,864,579,324,0.304468,,diagram_snapshots/diagram_0326_p084_r4c2.png
327,85,1,1,32,202,881,959,0.126304,,diagram_snapshots/diagram_0327_p085_r1c1.png
328,86,1,1,71,186,315,78,0.069963,,diagram_snapshots/diagram_0328_p086_r1c1.png
329,86,1,2,398,186,255,78,0.134741,,diagram_snapshots/diagram_0329_p086_r1c2.png
330,86,1,3,665,186,309,78,0.061447,,diagram_snapshots/diagram_0330_p086_r1c3.png
331,86,2,1,71,276,315,128,0.060268,,diagram_snapshots/diagram_0331_p086_r2c1.png
332,86,2,2,398,276,255,128,0.029687,,diagram_snapshots/diagram_0332_p086_r2c2.png
333,86,2,3,665,276,309,128,0.045383,,diagram_snapshots/diagram_0333_p086_r2c3.png
334,86,3,1,71,416,315,164,0.111634,,diagram_snapshots/diagram_0334_p086_r3c1.png
335,86,3,2,398,416,255,164,0.140794,,diagram_snapshots/diagram_0335_p086_r3c2.png
336,86,3,3,665,416,309,164,0.1864,,diagram_snapshots/diagram_0336_p086_r3c3.png
337,86,5,1,71,639,315,207,0.15258,,diagram_snapshots/diagram_0337_p086_r5c1.png
338,86,5,2,398,639,255,207,0.188406,,diagram_snapshots/diagram_0338_p086_r5c2.png
339,86,5,3,665,639,309,207,0.262636,,diagram_snapshots/diagram_0339_p086_r5c3.png
340,86,6,1,71,858,315,330,0.258047,,diagram_snapshots/diagram_0340_p086_r6c1.png
341,86,6,2,398,858,255,330,0.272965,,diagram_snapshots/diagram_0341_p086_r6c2.png
342,86,6,3,665,858,309,330,0.243071,,diagram_snapshots/diagram_0342_p086_r6c3.png
343,87,1,1,22,222,870,71,0.04227,,diagram_snapshots/diagram_0343_p087_r1c1.png
344,87,2,1,22,305,870,869,0.130101,,diagram_snapshots/diagram_0344_p087_r2c1.png
345,88,1,1,64,200,314,75,0.143482,,diagram_snapshots/diagram_0345_p088_r1c1.png
346,88,1,2,390,200,251,75,0.173599,,diagram_snapshots/diagram_0346_p088_r1c2.png
347,88,1,3,653,200,312,75,0.078376,,diagram_snapshots/diagram_0347_p088_r1c3.png
348,88,2,1,64,287,314,312,0.264096,,diagram_snapshots/diagram_0348_p088_r2c1.png
349,88,2,2,390,287,251,312,0.165109,,diagram_snapshots/diagram_0349_p088_r2c2.png
350,88,2,3,653,287,312,312,0.139444,,diagram_snapshots/diagram_0350_p088_r2c3.png
351,88,3,1,64,611,314,243,0.274174,,diagram_snapshots/diagram_0351_p088_r3c1.png
352,88,3,2,390,611,251,243,0.13754,,diagram_snapshots/diagram_0352_p088_r3c2.png
353,88,3,3,653,611,312,243,0.318666,,diagram_snapshots/diagram_0353_p088_r3c3.png
354,88,4,1,64,866,314,327,0.216931,,diagram_snapshots/diagram_0354_p088_r4c1.png
355,88,4,2,390,866,251,327,0.149957,,diagram_snapshots/diagram_0355_p088_r4c2.png
356,88,4,3,653,866,312,327,0.287413,,diagram_snapshots/diagram_0356_p088_r4c3.png
357,89,1,1,24,225,879,962,0.076163,,diagram_snapshots/diagram_0357_p089_r1c1.png
358,90,1,1,64,198,324,75,0.096872,,diagram_snapshots/diagram_0358_p090_r1c1.png
359,90,1,2,400,198,251,75,0.166534,,diagram_snapshots/diagram_0359_p090_r1c2.png
360,90,1,3,663,198,299,75,0.064615,,diagram_snapshots/diagram_0360_p090_r1c3.png
361,90,2,1,64,285,324,307,0.145625,,diagram_snapshots/diagram_0361_p090_r2c1.png
362,90,2,2,400,285,251,307,0.149694,,diagram_snapshots/diagram_0362_p090_r2c2.png
363,90,2,3,663,285,299,307,0.174545,,diagram_snapshots/diagram_0363_p090_r2c3.png
364,90,3,1,64,604,324,256,0.262514,,diagram_snapshots/diagram_0364_p090_r3c1.png
365,90,3,2,400,604,251,256,0.127972,,diagram_snapshots/diagram_0365_p090_r3c2.png
366,90,3,3,663,604,299,256,0.156629,,diagram_snapshots/diagram_0366_p090_r3c3.png
367,90,4,1,64,872,324,322,0.194799,,diagram_snapshots/diagram_0367_p090_r4c1.png
368,90,4,2,400,872,251,322,0.273799,,diagram_snapshots/diagram_0368_p090_r4c2.png
369,90,4,3,663,872,299,322,0.210328,,diagram_snapshots/diagram_0369_p090_r4c3.png
370,91,1,1,13,215,882,71,0.037175,,diagram_snapshots/diagram_0370_p091_r1c1.png
371,91,2,1,13,298,882,883,0.127806,,diagram_snapshots/diagram_0371_p091_r2c1.png
372,92,1,1,54,187,317,79,0.08166,,diagram_snapshots/diagram_0372_p092_r1c1.png
373,92,1,2,383,187,575,79,0.105823,,diagram_snapshots/diagram_0373_p092_r1c2.png
374,92,2,1,54,278,317,312,0.133948,,diagram_snapshots/diagram_0374_p092_r2c1.png
375,92,2,2,383,278,575,312,0.095424,,diagram_snapshots/diagram_0375_p092_r2c2.png
376,92,3,1,54,602,317,250,0.213804,,diagram_snapshots/diagram_0376_p092_r3c1.png
377,92,3,2,383,602,575,250,0.167652,,diagram_snapshots/diagram_0377_p092_r3c2.png
378,92,4,1,54,864,317,318,0.197151,,diagram_snapshots/diagram_0378_p092_r4c1.png
379,92,4,2,383,864,575,318,0.240044,,diagram_snapshots/diagram_0379_p092_r4c2.png
380,93,1,1,31,207,891,73,0.050444,,diagram_snapshots/diagram_0380_p093_r1c1.png
381,93,2,1,31,292,891,893,0.161756,,diagram_snapshots/diagram_0381_p093_r2c1.png
382,94,1,1,71,194,577,78,0.166644,,diagram_snapshots/diagram_0382_p094_r1c1.png
383,94,1,2,660,194,299,78,0.088371,,diagram_snapshots/diagram_0383_p094_r1c2.png
384,94,2,1,71,284,577,559,0.302896,,diagram_snapshots/diagram_0384_p094_r2c1.png
385,94,2,2,660,284,299,559,0.233521,,diagram_snapshots/diagram_0385_p094_r2c2.png
386,94,3,1,71,855,577,326,0.309779,,diagram_snapshots/diagram_0386_p094_r3c1.png
387,94,3,2,660,855,299,326,0.315243,,diagram_snapshots/diagram_0387_p094_r3c2.png
388,95,1,1,24,210,891,72,0.046748,,diagram_snapshots/diagram_0388_p095_r1c1.png
389,95,2,1,24,294,891,896,0.103202,,diagram_snapshots/diagram_0389_p095_r2c1.png
390,96,1,1,66,194,308,69,0.091709,,diagram_snapshots/diagram_0390_p096_r1c1.png
391,96,1,2,386,194,254,69,0.17397,,diagram_snapshots/diagram_0391_p096_r1c2.png
392,96,1,3,652,194,308,69,0.073405,,diagram_snapshots/diagram_0392_p096_r1c3.png
393,96,2,1,66,275,308,313,0.1321,,diagram_snapshots/diagram_0393_p096_r2c1.png
394,96,2,2,386,275,254,313,0.258924,,diagram_snapshots/diagram_0394_p096_r2c2.png
395,96,2,3,652,275,308,313,0.136478,,diagram_snapshots/diagram_0395_p096_r2c3.png
396,96,3,1,66,600,308,244,0.183348,,diagram_snapshots/diagram_0396_p096_r3c1.png
397,96,3,2,386,600,254,244,0.314735,,diagram_snapshots/diagram_0397_p096_r3c2.png
398,96,3,3,652,600,308,244,0.324436,,diagram_snapshots/diagram_0398_p096_r3c3.png
399,96,4,1,66,856,308,328,0.25386,,diagram_snapshots/diagram_0399_p096_r4c1.png
400,96,4,2,386,856,254,328,0.155536,,diagram_snapshots/diagram_0400_p096_r4c2.png
401,96,4,3,652,856,308,328,0.315321,,diagram_snapshots/diagram_0401_p096_r4c3.png
402,97,1,1,21,203,888,967,0.135882,,diagram_snapshots/diagram_0402_p097_r1c1.png
403,98,1,1,73,193,310,79,0.116374,,diagram_snapshots/diagram_0403_p098_r1c1.png
404,98,1,2,395,193,246,79,0.166101,,diagram_snapshots/diagram_0404_p098_r1c2.png
405,98,1,3,653,193,316,79,0.086244,,diagram_snapshots/diagram_0405_p098_r1c3.png
406,98,2,1,73,284,310,309,0.237269,,diagram_snapshots/diagram_0406_p098_r2c1.png
407,98,2,2,395,284,246,309,0.253401,,diagram_snapshots/diagram_0407_p098_r2c2.png
408,98,2,3,653,284,316,309,0.190539,,diagram_snapshots/diagram_0408_p098_r2c3.png
409,98,3,1,73,605,310,248,0.179201,,diagram_snapshots/diagram_0409_p098_r3c1.png
410,98,3,2,395,605,246,248,0.165568,,diagram_snapshots/diagram_0410_p098_r3c2.png
411,98,3,3,653,605,316,248,0.211311,,diagram_snapshots/diagram_0411_p098_r3c3.png
412,98,4,1,73,865,310,323,0.219744,,diagram_snapshots/diagram_0412_p098_r4c1.png
413,98,4,2,395,865,246,323,0.283244,,diagram_snapshots/diagram_0413_p098_r4c2.png
414,98,4,3,653,865,316,323,0.197457,,diagram_snapshots/diagram_0414_p098_r4c3.png
415,99,1,1,24,216,438,960,0.103598,,diagram_snapshots/diagram_0415_p099_r1c1.png
416,99,1,2,474,216,431,960,0.1178,,diagram_snapshots/diagram_0416_p099_r1c2.png
417,100,1,1,59,208,322,72,0.086957,,diagram_snapshots/diagram_0417_p100_r1c1.png
418,100,1,2,393,208,252,72,0.150132,,diagram_snapshots/diagram_0418_p100_r1c2.png
419,100,1,3,657,208,303,72,0.045563,,diagram_snapshots/diagram_0419_p100_r1c3.png
420,100,2,1,59,292,322,313,0.110015,,diagram_snapshots/diagram_0420_p100_r2c1.png
421,100,2,2,393,292,252,313,0.255059,,diagram_snapshots/diagram_0421_p100_r2c2.png
422,100,2,3,657,292,303,313,0.240808,,diagram_snapshots/diagram_0422_p100_r2c3.png
423,100,3,1,59,617,322,245,0.146229,,diagram_snapshots/diagram_0423_p100_r3c1.png
424,100,3,2,393,617,252,245,0.164156,,diagram_snapshots/diagram_0424_p100_r3c2.png
425,100,3,3,657,617,303,245,0.196417,,diagram_snapshots/diagram_0425_p100_r3c3.png
426,100,4,1,59,874,322,325,0.260583,,diagram_snapshots/diagram_0426_p100_r4c1.png
427,100,4,2,393,874,252,325,0.177546,,diagram_snapshots/diagram_0427_p100_r4c2.png
428,100,4,3,657,874,303,325,0.176715,,diagram_snapshots/diagram_0428_p100_r4c3.png
429,101,1,1,11,210,892,72,0.046836,,diagram_snapshots/diagram_0429_p101_r1c1.png
430,101,2,1,11,294,892,886,0.141512,,diagram_snapshots/diagram_0430_p101_r2c1.png
431,102,1,1,70,197,900,77,0.159423,,diagram_snapshots/diagram_0431_p102_r1c1.png
432,102,2,1,70,286,900,310,0.177319,,diagram_snapshots/diagram_0432_p102_r2c1.png
433,102,3,1,70,608,900,243,0.204188,,diagram_snapshots/diagram_0433_p102_r3c1.png
434,102,4,1,70,863,900,318,0.267086,,diagram_snapshots/diagram_0434_p102_r4c1.png
435,103,1,1,14,189,900,997,0.12359,,diagram_snapshots/diagram_0435_p103_r1c1.png
436,104,1,1,54,191,312,79,0.089581,,diagram_snapshots/diagram_0436_p104_r1c1.png
437,104,1,2,378,191,252,79,0.15436,,diagram_snapshots/diagram_0437_p104_r1c2.png
438,104,1,3,642,191,308,79,0.051701,,diagram_snapshots/diagram_0438_p104_r1c3.png
439,104,2,1,54,282,312,560,0.109982,,diagram_snapshots/diagram_0439_p104_r2c1.png
440,104,2,2,378,282,252,560,0.13181,,diagram_snapshots/diagram_0440_p104_r2c2.png
441,104,2,3,642,282,308,560,0.123835,,diagram_snapshots/diagram_0441_p104_r2c3.png
442,104,3,1,54,854,312,321,0.179767,,diagram_snapshots/diagram_0442_p104_r3c1.png
443,104,3,2,378,854,252,321,0.253709,,diagram_snapshots/diagram_0443_p104_r3c2.png
444,104,3,3,642,854,308,321,0.247805,,diagram_snapshots/diagram_0444_p104_r3c3.png
445,105,1,1,20,215,888,975,0.137413,,diagram_snapshots/diagram_0445_p105_r1c1.png
446,106,1,1,58,194,889,72,0.108002,,diagram_snapshots/diagram_0446_p106_r1c1.png
447,106,2,1,58,278,889,310,0.171516,,diagram_snapshots/diagram_0447_p106_r2c1.png
448,106,3,1,58,600,889,574,0.22615,,diagram_snapshots/diagram_0448_p106_r3c1.png
449,107,1,1,26,212,902,998,0.140487,,diagram_snapshots/diagram_0449_p107_r1c1.png
450,108,1,1,37,172,920,422,0.223156,,diagram_snapshots/diagram_0450_p108_r1c1.png
451,108,2,1,37,606,920,596,0.313649,,diagram_snapshots/diagram_0451_p108_r2c1.png
452,109,1,1,38,196,894,72,0.049932,,diagram_snapshots/diagram_0452_p109_r1c1.png
453,109,2,1,38,280,894,904,0.143977,,diagram_snapshots/diagram_0453_p109_r2c1.png
454,110,1,1,60,206,887,73,0.090006,,diagram_snapshots/diagram_0454_p110_r1c1.png
455,110,2,1,60,291,887,316,0.249069,,diagram_snapshots/diagram_0455_p110_r2c1.png
456,110,3,1,60,619,887,564,0.229665,,diagram_snapshots/diagram_0456_p110_r3c1.png
457,111,1,1,28,218,870,959,0.086197,,diagram_snapshots/diagram_0457_p111_r1c1.png
458,112,1,1,73,202,314,70,0.106597,,diagram_snapshots/diagram_0458_p112_r1c1.png
459,112,1,2,399,202,254,70,0.172778,,diagram_snapshots/diagram_0459_p112_r1c2.png
460,112,1,3,665,202,303,70,0.094861,,diagram_snapshots/diagram_0460_p112_r1c3.png
461,112,2,1,73,284,314,310,0.114085,,diagram_snapshots/diagram_0461_p112_r2c1.png
462,112,2,2,399,284,254,310,0.15997,,diagram_snapshots/diagram_0462_p112_r2c2.png
463,112,2,3,665,284,303,310,0.233163,,diagram_snapshots/diagram_0463_p112_r2c3.png
464,112,3,1,73,606,314,241,0.451476,,diagram_snapshots/diagram_0464_p112_r3c1.png
465,112,3,2,399,606,254,241,0.345542,,diagram_snapshots/diagram_0465_p112_r3c2.png
466,112,3,3,665,606,303,241,0.433042,,diagram_snapshots/diagram_0466_p112_r3c3.png
467,112,4,1,73,859,314,235,0.287288,,diagram_snapshots/diagram_0467_p112_r4c1.png
468,112,4,2,399,859,254,235,0.306065,,diagram_snapshots/diagram_0468_p112_r4c2.png
469,112,4,3,665,859,303,235,0.410421,,diagram_snapshots/diagram_0469_p112_r4c3.png
470,112,5,1,73,1106,314,72,0.13796,,diagram_snapshots/diagram_0470_p112_r5c1.png
471,112,5,2,399,1106,254,72,0.105807,,diagram_snapshots/diagram_0471_p112_r5c2.png
472,112,5,3,665,1106,303,72,0.20297,,diagram_snapshots/diagram_0472_p112_r5c3.png
473,113,1,1,45,215,856,941,0.146721,,diagram_snapshots/diagram_0473_p113_r1c1.png
474,114,1,1,56,194,924,1019,0.237169,,diagram_snapshots/diagram_0474_p114_r1c1.png
475,116,1,1,74,223,892,73,0.163861,,diagram_snapshots/diagram_0475_p116_r1c1.png
476,116,2,1,74,308,892,572,0.350023,,diagram_snapshots/diagram_0476_p116_r2c1.png
477,116,3,1,74,892,892,212,0.465077,,diagram_snapshots/diagram_0477_p116_r3c1.png
478,116,4,1,74,1116,892,94,0.312578,,diagram_snapshots/diagram_0478_p116_r4c1.png
479,118,1,1,59,201,901,985,0.242965,,diagram_snapshots/diagram_0479_p118_r1c1.png
480,119,1,1,33,202,875,960,0.159724,,diagram_snapshots/diagram_0480_p119_r1c1.png
481,120,1,1,64,188,597,402,0.207776,,diagram_snapshots/diagram_0481_p120_r1c1.png
482,120,1,2,673,188,102,402,0.208687,,diagram_snapshots/diagram_0482_p120_r1c2.png
483,120,1,3,787,188,195,402,0.321929,,diagram_snapshots/diagram_0483_p120_r1c3.png
484,120,2,1,64,602,597,254,0.367203,,diagram_snapshots/diagram_0484_p120_r2c1.png
485,120,2,2,673,602,102,254,0.479118,,diagram_snapshots/diagram_0485_p120_r2c2.png
486,120,2,3,787,602,195,254,0.518898,,diagram_snapshots/diagram_0486_p120_r2c3.png
487,120,3,1,64,868,597,319,0.411982,,diagram_snapshots/diagram_0487_p120_r3c1.png
488,120,3,2,673,868,102,319,0.493146,,diagram_snapshots/diagram_0488_p120_r3c2.png
489,120,3,3,787,868,195,319,0.60508,,diagram_snapshots/diagram_0489_p120_r3c3.png
490,121,1,1,29,208,887,972,0.130186,,diagram_snapshots/diagram_0490_p121_r1c1.png
491,122,1,1,64,208,312,83,0.133573,,diagram_snapshots/diagram_0491_p122_r1c1.png
492,122,1,2,388,208,254,83,0.160564,,diagram_snapshots/diagram_0492_p122_r1c2.png
493,122,1,3,654,208,309,83,0.08734,,diagram_snapshots/diagram_0493_p122_r1c3.png
494,122,2,1,64,303,312,308,0.210987,,diagram_snapshots/diagram_0494_p122_r2c1.png
495,122,2,2,388,303,254,308,0.316878,,diagram_snapshots/diagram_0495_p122_r2c2.png
496,122,2,3,654,303,309,308,0.152702,,diagram_snapshots/diagram_0496_p122_r2c3.png
497,122,3,1,64,623,312,249,0.236935,,diagram_snapshots/diagram_0497_p122_r3c1.png
498,122,3,2,388,623,254,249,0.257597,,diagram_snapshots/diagram_0498_p122_r3c2.png
499,122,3,3,654,623,309,249,0.254819,,diagram_snapshots/diagram_0499_p122_r3c3.png
500,122,4,1,64,884,312,315,0.27091,,diagram_snapshots/diagram_0500_p122_r4c1.png
501,122,4,2,388,884,254,315,0.201612,,diagram_snapshots/diagram_0501_p122_r4c2.png
502,122,4,3,654,884,309,315,0.283475,,diagram_snapshots/diagram_0502_p122_r4c3.png
503,123,1,1,31,214,878,961,0.125609,,diagram_snapshots/diagram_0503_p123_r1c1.png
504,124,1,1,71,215,310,385,0.231529,,diagram_snapshots/diagram_0504_p124_r1c1.png
505,124,1,2,393,215,257,385,0.166577,,diagram_snapshots/diagram_0505_p124_r1c2.png
506,124,1,3,662,215,122,385,0.258867,,diagram_snapshots/diagram_0506_p124_r1c3.png
507,124,1,4,796,215,168,385,0.235529,,diagram_snapshots/diagram_0507_p124_r1c4.png
508,124,2,1,71,612,310,255,0.270651,,diagram_snapshots/diagram_0508_p124_r2c1.png
509,124,2,2,393,612,257,255,0.232441,,diagram_snapshots/diagram_0509_p124_r2c2.png
510,124,2,3,662,612,122,255,0.231565,,diagram_snapshots/diagram_0510_p124_r2c3.png
511,124,2,4,796,612,168,255,0.221265,,diagram_snapshots/diagram_0511_p124_r2c4.png
512,124,3,1,71,879,310,316,0.369385,,diagram_snapshots/diagram_0512_p124_r3c1.png
513,124,3,2,393,879,257,316,0.405839,,diagram_snapshots/diagram_0513_p124_r3c2.png
514,124,3,3,662,879,122,316,0.230546,,diagram_snapshots/diagram_0514_p124_r3c3.png
515,124,3,4,796,879,168,316,0.327249,,diagram_snapshots/diagram_0515_p124_r3c4.png
516,125,1,1,27,219,873,73,0.03824,,diagram_snapshots/diagram_0516_p125_r1c1.png
517,125,2,1,27,304,873,876,0.158844,,diagram_snapshots/diagram_0517_p125_r2c1.png
518,126,1,1,63,213,899,401,0.153579,,diagram_snapshots/diagram_0518_p126_r1c1.png
519,126,2,1,63,626,899,111,0.305264,,diagram_snapshots/diagram_0519_p126_r2c1.png
520,126,3,1,63,749,899,443,0.301893,,diagram_snapshots/diagram_0520_p126_r3c1.png
521,127,1,1,35,224,887,967,0.129783,,diagram_snapshots/diagram_0521_p127_r1c1.png
522,128,1,1,72,215,898,986,0.095145,,diagram_snapshots/diagram_0522_p128_r1c1.png
